

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 13 22:15:43 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1273                           ;teste_b2.c: 100: PORTA^=0x40;
  1274  063B  3040               	movlw	64
  1275  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1276  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1277  063E  00BB               	movwf	??_main
  1278  063F  083B               	movf	??_main,w
  1279  0640  0685               	xorwf	5,f	;volatile
  1280                           
  1281                           ;teste_b2.c: 101: atraso_ms(100);
  1282  0641  3064               	movlw	100
  1283  0642  00F0               	movwf	atraso_ms@valor
  1284  0643  3000               	movlw	0
  1285  0644  00F1               	movwf	atraso_ms@valor+1
  1286  0645  21B6               	fcall	_atraso_ms
  1287                           
  1288                           ;teste_b2.c: 102: PORTA^=0x80;
  1289  0646  3080               	movlw	128
  1290  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0649  00BB               	movwf	??_main
  1293  064A  083B               	movf	??_main,w
  1294  064B  0685               	xorwf	5,f	;volatile
  1295                           
  1296                           ;teste_b2.c: 103: atraso_ms(100);
  1297  064C  3064               	movlw	100
  1298  064D  00F0               	movwf	atraso_ms@valor
  1299  064E  3000               	movlw	0
  1300  064F  00F1               	movwf	atraso_ms@valor+1
  1301  0650  21B6               	fcall	_atraso_ms
  1302  0651  3001               	movlw	1
  1303  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0654  00BB               	movwf	??_main
  1306  0655  083B               	movf	??_main,w
  1307  0656  07BD               	addwf	main@i,f
  1308  0657  3004               	movlw	4
  1309  0658  023D               	subwf	main@i,w
  1310  0659  1C03               	skipc
  1311  065A  2E24               	goto	l1897
  1312  065B                     l1917:	
  1313                           
  1314                           ;teste_b2.c: 104: }
  1315                           ;teste_b2.c: 108: lcd_cmd(0x01);
  1316  065B  3001               	movlw	1
  1317  065C  2164               	fcall	_lcd_cmd
  1318                           
  1319                           ;teste_b2.c: 109: lcd_cmd(0x80+2);
  1320  065D  3082               	movlw	130
  1321  065E  2164               	fcall	_lcd_cmd
  1322                           
  1323                           ;teste_b2.c: 110: lcd_str("Teste Teclado");
  1324  065F  30A4               	movlw	low (STR_5| (0+32768))
  1325  0660  00F7               	movwf	lcd_str@str
  1326  0661  3084               	movlw	high (STR_5| (0+32768))
  1327  0662  00F8               	movwf	lcd_str@str+1
  1328  0663  2198               	fcall	_lcd_str
  1329                           
  1330                           ;teste_b2.c: 112: lcd_cmd(0xC0+1);
  1331  0664  30C1               	movlw	193
  1332  0665  2164               	fcall	_lcd_cmd
  1333                           
  1334                           ;teste_b2.c: 114: i=0;
  1335  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0668  01BD               	clrf	main@i
  1338  0669                     l1929:	
  1339                           ;teste_b2.c: 115: while(i<14)
  1340                           
  1341  0669  300E               	movlw	14
  1342  066A  023D               	subwf	main@i,w
  1343  066B  1803               	btfsc	3,0
  1344  066C  2E7B               	goto	l1931
  1345                           
  1346                           ;teste_b2.c: 116: {
  1347                           ;teste_b2.c: 117: lcd_dat(tc_tecla(3000)+0x30);
  1348  066D  30B8               	movlw	184
  1349  066E  00F6               	movwf	tc_tecla@timeout
  1350  066F  300B               	movlw	11
  1351  0670  00F7               	movwf	tc_tecla@timeout+1
  1352  0671  2363               	fcall	_tc_tecla
  1353  0672  3E30               	addlw	48
  1354  0673  217E               	fcall	_lcd_dat
  1355                           
  1356                           ;teste_b2.c: 118: i++;
  1357  0674  3001               	movlw	1
  1358  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0677  00BB               	movwf	??_main
  1361  0678  083B               	movf	??_main,w
  1362  0679  07BD               	addwf	main@i,f
  1363  067A  2E69               	goto	l1929
  1364  067B                     l1931:	
  1365                           
  1366                           ;teste_b2.c: 119: }
  1367                           ;teste_b2.c: 122: lcd_cmd(0x01);
  1368  067B  3001               	movlw	1
  1369  067C  2164               	fcall	_lcd_cmd
  1370                           
  1371                           ;teste_b2.c: 123: lcd_cmd(0x80);
  1372  067D  3080               	movlw	128
  1373  067E  2164               	fcall	_lcd_cmd
  1374                           
  1375                           ;teste_b2.c: 124: lcd_str("Teste EEPROM EXT");
  1376  067F  3037               	movlw	low (STR_6| (0+32768))
  1377  0680  00F7               	movwf	lcd_str@str
  1378  0681  3084               	movlw	high (STR_6| (0+32768))
  1379  0682  00F8               	movwf	lcd_str@str+1
  1380  0683  2198               	fcall	_lcd_str
  1381                           
  1382                           ;teste_b2.c: 126: lcd_cmd(0xC0);
  1383  0684  30C0               	movlw	192
  1384  0685  2164               	fcall	_lcd_cmd
  1385                           
  1386                           ;teste_b2.c: 127: lcd_str("Testar (1/0) ?");
  1387  0686  3079               	movlw	low (STR_7| (0+32768))
  1388  0687  00F7               	movwf	lcd_str@str
  1389  0688  3084               	movlw	high (STR_7| (0+32768))
  1390  0689  00F8               	movwf	lcd_str@str+1
  1391  068A  2198               	fcall	_lcd_str
  1392                           
  1393                           ;teste_b2.c: 129: if(tc_tecla(0) == 1)
  1394  068B  3000               	movlw	0
  1395  068C  00F6               	movwf	tc_tecla@timeout
  1396  068D  00F7               	movwf	tc_tecla@timeout+1
  1397  068E  2363               	fcall	_tc_tecla
  1398  068F  3A01               	xorlw	1
  1399  0690  1D03               	skipz
  1400  0691  2EE6               	goto	l1951
  1401                           
  1402                           ;teste_b2.c: 130: {
  1403                           ;teste_b2.c: 131: tmp=e2pext_r(10);
  1404  0692  300A               	movlw	10
  1405  0693  00F5               	movwf	e2pext_r@addr
  1406  0694  3000               	movlw	0
  1407  0695  00F6               	movwf	e2pext_r@addr+1
  1408  0696  214A               	fcall	_e2pext_r
  1409  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0698  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0699  00BB               	movwf	??_main
  1412  069A  083B               	movf	??_main,w
  1413  069B  00BC               	movwf	main@tmp
  1414                           
  1415                           ;teste_b2.c: 132: lcd_dat(tmp);
  1416  069C  083C               	movf	main@tmp,w
  1417  069D  217E               	fcall	_lcd_dat
  1418                           
  1419                           ;teste_b2.c: 134: e2pext_w(10,0xA5);
  1420  069E  300A               	movlw	10
  1421  069F  00FB               	movwf	e2pext_w@addr
  1422  06A0  3000               	movlw	0
  1423  06A1  00FC               	movwf	e2pext_w@addr+1
  1424  06A2  30A5               	movlw	165
  1425  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1426  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1427  06A5  00BB               	movwf	??_main
  1428  06A6  083B               	movf	??_main,w
  1429  06A7  00FD               	movwf	e2pext_w@val
  1430  06A8  2288               	fcall	_e2pext_w
  1431                           
  1432                           ;teste_b2.c: 135: e2pext_w(10,0x5A);
  1433  06A9  300A               	movlw	10
  1434  06AA  00FB               	movwf	e2pext_w@addr
  1435  06AB  3000               	movlw	0
  1436  06AC  00FC               	movwf	e2pext_w@addr+1
  1437  06AD  305A               	movlw	90
  1438  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1439  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1440  06B0  00BB               	movwf	??_main
  1441  06B1  083B               	movf	??_main,w
  1442  06B2  00FD               	movwf	e2pext_w@val
  1443  06B3  2288               	fcall	_e2pext_w
  1444                           
  1445                           ;teste_b2.c: 136: i=e2pext_r(10);
  1446  06B4  300A               	movlw	10
  1447  06B5  00F5               	movwf	e2pext_r@addr
  1448  06B6  3000               	movlw	0
  1449  06B7  00F6               	movwf	e2pext_r@addr+1
  1450  06B8  214A               	fcall	_e2pext_r
  1451  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1452  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1453  06BB  00BB               	movwf	??_main
  1454  06BC  083B               	movf	??_main,w
  1455  06BD  00BD               	movwf	main@i
  1456                           
  1457                           ;teste_b2.c: 138: e2pext_w(10,tmp);
  1458  06BE  300A               	movlw	10
  1459  06BF  00FB               	movwf	e2pext_w@addr
  1460  06C0  3000               	movlw	0
  1461  06C1  00FC               	movwf	e2pext_w@addr+1
  1462  06C2  083C               	movf	main@tmp,w
  1463  06C3  00BB               	movwf	??_main
  1464  06C4  083B               	movf	??_main,w
  1465  06C5  00FD               	movwf	e2pext_w@val
  1466  06C6  2288               	fcall	_e2pext_w
  1467                           
  1468                           ;teste_b2.c: 140: lcd_cmd(0x01);
  1469  06C7  3001               	movlw	1
  1470  06C8  2164               	fcall	_lcd_cmd
  1471                           
  1472                           ;teste_b2.c: 141: lcd_cmd(0x80);
  1473  06C9  3080               	movlw	128
  1474  06CA  2164               	fcall	_lcd_cmd
  1475                           
  1476                           ;teste_b2.c: 142: lcd_str("Teste EEPROM EXT");
  1477  06CB  3037               	movlw	low (STR_6| (0+32768))
  1478  06CC  00F7               	movwf	lcd_str@str
  1479  06CD  3084               	movlw	high (STR_6| (0+32768))
  1480  06CE  00F8               	movwf	lcd_str@str+1
  1481  06CF  2198               	fcall	_lcd_str
  1482                           
  1483                           ;teste_b2.c: 143: lcd_cmd(0xC0);
  1484  06D0  30C0               	movlw	192
  1485  06D1  2164               	fcall	_lcd_cmd
  1486                           
  1487                           ;teste_b2.c: 144: if(i == 0x5A)
  1488  06D2  305A               	movlw	90
  1489  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1490  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1491  06D5  063D               	xorwf	main@i,w
  1492  06D6  1D03               	btfss	3,2
  1493  06D7  2EDC               	goto	l1947
  1494                           
  1495                           ;teste_b2.c: 145: lcd_str("     OK");
  1496  06D8  3013               	movlw	low (STR_9| (0+32768))
  1497  06D9  00F7               	movwf	lcd_str@str
  1498  06DA  3085               	movlw	high (STR_9| (0+32768))
  1499  06DB  2EDF               	goto	L1
  1500  06DC                     l1947:	
  1501                           
  1502                           ;teste_b2.c: 146: else
  1503                           ;teste_b2.c: 147: lcd_str("     ERRO");
  1504  06DC  3000               	movlw	low (STR_10| (0+32768))
  1505  06DD  00F7               	movwf	lcd_str@str
  1506  06DE  3085               	movlw	high (STR_10| (0+32768))
  1507  06DF                     L1:	
  1508  06DF  00F8               	movwf	lcd_str@str+1
  1509  06E0  2198               	fcall	_lcd_str
  1510                           
  1511                           ;teste_b2.c: 149: atraso_ms(1000);
  1512  06E1  30E8               	movlw	232
  1513  06E2  00F0               	movwf	atraso_ms@valor
  1514  06E3  3003               	movlw	3
  1515  06E4  00F1               	movwf	atraso_ms@valor+1
  1516  06E5  21B6               	fcall	_atraso_ms
  1517  06E6                     l1951:	
  1518                           
  1519                           ;teste_b2.c: 150: }
  1520                           ;teste_b2.c: 154: lcd_cmd(0x01);
  1521  06E6  3001               	movlw	1
  1522  06E7  2164               	fcall	_lcd_cmd
  1523                           
  1524                           ;teste_b2.c: 155: lcd_cmd(0x80);
  1525  06E8  3080               	movlw	128
  1526  06E9  2164               	fcall	_lcd_cmd
  1527                           
  1528                           ;teste_b2.c: 156: lcd_str("Teste RTC");
  1529  06EA  30EC               	movlw	low (STR_11| (0+32768))
  1530  06EB  00F7               	movwf	lcd_str@str
  1531  06EC  3084               	movlw	high (STR_11| (0+32768))
  1532  06ED  00F8               	movwf	lcd_str@str+1
  1533  06EE  2198               	fcall	_lcd_str
  1534                           
  1535                           ;teste_b2.c: 162: rtc_r();
  1536  06EF  22C6               	fcall	_rtc_r
  1537                           
  1538                           ;teste_b2.c: 163: lcd_cmd(0xC0);
  1539  06F0  30C0               	movlw	192
  1540  06F1  2164               	fcall	_lcd_cmd
  1541                           
  1542                           ;teste_b2.c: 164: lcd_str((char *)date);
  1543  06F2  302A               	movlw	(low (_date| 0))& (0+255)
  1544  06F3  00F7               	movwf	lcd_str@str
  1545  06F4  3000               	movlw	0
  1546  06F5  00F8               	movwf	lcd_str@str+1
  1547  06F6  2198               	fcall	_lcd_str
  1548                           
  1549                           ;teste_b2.c: 165: atraso_ms(1500);
  1550  06F7  30DC               	movlw	220
  1551  06F8  00F0               	movwf	atraso_ms@valor
  1552  06F9  3005               	movlw	5
  1553  06FA  00F1               	movwf	atraso_ms@valor+1
  1554  06FB  21B6               	fcall	_atraso_ms
  1555                           
  1556                           ;teste_b2.c: 166: for(i=0;i<16;i++)
  1557  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1558  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1559  06FE  01BD               	clrf	main@i
  1560  06FF  3010               	movlw	16
  1561  0700  023D               	subwf	main@i,w
  1562  0701  1803               	btfsc	3,0
  1563  0702  2F1A               	goto	l1977
  1564  0703                     l1967:	
  1565                           
  1566                           ;teste_b2.c: 167: {
  1567                           ;teste_b2.c: 168: rtc_r();
  1568  0703  22C6               	fcall	_rtc_r
  1569                           
  1570                           ;teste_b2.c: 169: lcd_cmd(0xC0);;
  1571  0704  30C0               	movlw	192
  1572  0705  2164               	fcall	_lcd_cmd
  1573                           
  1574                           ;teste_b2.c: 170: lcd_str((char *)time);
  1575  0706  3020               	movlw	(low (_time| 0))& (0+255)
  1576  0707  00F7               	movwf	lcd_str@str
  1577  0708  3000               	movlw	0
  1578  0709  00F8               	movwf	lcd_str@str+1
  1579  070A  2198               	fcall	_lcd_str
  1580                           
  1581                           ;teste_b2.c: 171: atraso_ms(500);
  1582  070B  30F4               	movlw	244
  1583  070C  00F0               	movwf	atraso_ms@valor
  1584  070D  3001               	movlw	1
  1585  070E  00F1               	movwf	atraso_ms@valor+1
  1586  070F  21B6               	fcall	_atraso_ms
  1587  0710  3001               	movlw	1
  1588  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0713  00BB               	movwf	??_main
  1591  0714  083B               	movf	??_main,w
  1592  0715  07BD               	addwf	main@i,f
  1593  0716  3010               	movlw	16
  1594  0717  023D               	subwf	main@i,w
  1595  0718  1C03               	skipc
  1596  0719  2F03               	goto	l1967
  1597  071A                     l1977:	
  1598                           
  1599                           ;teste_b2.c: 172: }
  1600                           ;teste_b2.c: 178: lcd_cmd(0x01);
  1601  071A  3001               	movlw	1
  1602  071B  2164               	fcall	_lcd_cmd
  1603                           
  1604                           ;teste_b2.c: 179: lcd_cmd(0x80);
  1605  071C  3080               	movlw	128
  1606  071D  2164               	fcall	_lcd_cmd
  1607                           
  1608                           ;teste_b2.c: 180: lcd_str("Teste Serial");
  1609  071E  30BF               	movlw	low (STR_12| (0+32768))
  1610  071F  00F7               	movwf	lcd_str@str
  1611  0720  3084               	movlw	high (STR_12| (0+32768))
  1612  0721  00F8               	movwf	lcd_str@str+1
  1613  0722  2198               	fcall	_lcd_str
  1614                           
  1615                           ;teste_b2.c: 182: lcd_cmd(0xC0);
  1616  0723  30C0               	movlw	192
  1617  0724  2164               	fcall	_lcd_cmd
  1618                           
  1619                           ;teste_b2.c: 183: lcd_str("Testar (1/0) ?");
  1620  0725  3079               	movlw	low (STR_7| (0+32768))
  1621  0726  00F7               	movwf	lcd_str@str
  1622  0727  3084               	movlw	high (STR_7| (0+32768))
  1623  0728  00F8               	movwf	lcd_str@str+1
  1624  0729  2198               	fcall	_lcd_str
  1625                           
  1626                           ;teste_b2.c: 184: if(tc_tecla(0) == 1)
  1627  072A  3000               	movlw	0
  1628  072B  00F6               	movwf	tc_tecla@timeout
  1629  072C  00F7               	movwf	tc_tecla@timeout+1
  1630  072D  2363               	fcall	_tc_tecla
  1631  072E  3A01               	xorlw	1
  1632  072F  1D03               	skipz
  1633  0730  2FE3               	goto	l281
  1634                           
  1635                           ;teste_b2.c: 185: {
  1636                           ;teste_b2.c: 186: lcd_cmd(0x01);
  1637  0731  3001               	movlw	1
  1638  0732  2164               	fcall	_lcd_cmd
  1639                           
  1640                           ;teste_b2.c: 187: lcd_cmd(0x80);
  1641  0733  3080               	movlw	128
  1642  0734  2164               	fcall	_lcd_cmd
  1643                           
  1644                           ;teste_b2.c: 188: lcd_str("Teste Serial TX");
  1645  0735  3069               	movlw	low (STR_14| (0+32768))
  1646  0736  00F7               	movwf	lcd_str@str
  1647  0737  3084               	movlw	high (STR_14| (0+32768))
  1648  0738  00F8               	movwf	lcd_str@str+1
  1649  0739  2198               	fcall	_lcd_str
  1650                           
  1651                           ;teste_b2.c: 189: lcd_cmd(0xC0+2);
  1652  073A  30C2               	movlw	194
  1653  073B  2164               	fcall	_lcd_cmd
  1654                           
  1655                           ;teste_b2.c: 190: lcd_str("9600 8N1");
  1656  073C  300A               	movlw	low (STR_15| (0+32768))
  1657  073D  00F7               	movwf	lcd_str@str
  1658  073E  3085               	movlw	high (STR_15| (0+32768))
  1659  073F  00F8               	movwf	lcd_str@str+1
  1660  0740  2198               	fcall	_lcd_str
  1661                           
  1662                           ;teste_b2.c: 192: serial_tx_str("\r\n Picsimlab\r\n Teste Serial TX\r\n");
  1663  0741  3016               	movlw	low (STR_16| (0+32768))
  1664  0742  00F1               	movwf	serial_tx_str@val
  1665  0743  3084               	movlw	high (STR_16| (0+32768))
  1666  0744  00F2               	movwf	serial_tx_str@val+1
  1667  0745  2568               	fcall	_serial_tx_str
  1668                           
  1669                           ;teste_b2.c: 194: for(i=0;i<4;i++)
  1670  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0748  01BD               	clrf	main@i
  1673  0749  3004               	movlw	4
  1674  074A  023D               	subwf	main@i,w
  1675  074B  1803               	btfsc	3,0
  1676  074C  2F5F               	goto	l2003
  1677  074D                     l1995:	
  1678                           
  1679                           ;teste_b2.c: 195: {
  1680                           ;teste_b2.c: 196: serial_tx(i+0x30);
  1681  074D  083D               	movf	main@i,w
  1682  074E  3E30               	addlw	48
  1683  074F  2114               	fcall	_serial_tx
  1684                           
  1685                           ;teste_b2.c: 197: serial_tx_str(" PicsimLab\r\n");
  1686  0750  30B2               	movlw	low (STR_17| (0+32768))
  1687  0751  00F1               	movwf	serial_tx_str@val
  1688  0752  3084               	movlw	high (STR_17| (0+32768))
  1689  0753  00F2               	movwf	serial_tx_str@val+1
  1690  0754  2568               	fcall	_serial_tx_str
  1691  0755  3001               	movlw	1
  1692  0756  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0757  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0758  00BB               	movwf	??_main
  1695  0759  083B               	movf	??_main,w
  1696  075A  07BD               	addwf	main@i,f
  1697  075B  3004               	movlw	4
  1698  075C  023D               	subwf	main@i,w
  1699  075D  1C03               	skipc
  1700  075E  2F4D               	goto	l1995
  1701  075F                     l2003:	
  1702                           
  1703                           ;teste_b2.c: 198: }
  1704                           ;teste_b2.c: 199: atraso_ms(1000);
  1705  075F  30E8               	movlw	232
  1706  0760  00F0               	movwf	atraso_ms@valor
  1707  0761  3003               	movlw	3
  1708  0762  00F1               	movwf	atraso_ms@valor+1
  1709  0763  21B6               	fcall	_atraso_ms
  1710                           
  1711                           ;teste_b2.c: 201: lcd_cmd(0x01);
  1712  0764  3001               	movlw	1
  1713  0765  2164               	fcall	_lcd_cmd
  1714                           
  1715                           ;teste_b2.c: 202: lcd_cmd(0x80);
  1716  0766  3080               	movlw	128
  1717  0767  2164               	fcall	_lcd_cmd
  1718                           
  1719                           ;teste_b2.c: 203: lcd_str("Teste Serial RX");
  1720  0768  3059               	movlw	low (STR_18| (0+32768))
  1721  0769  00F7               	movwf	lcd_str@str
  1722  076A  3084               	movlw	high (STR_18| (0+32768))
  1723  076B  00F8               	movwf	lcd_str@str+1
  1724  076C  2198               	fcall	_lcd_str
  1725                           
  1726                           ;teste_b2.c: 204: serial_tx_str(" Digite!\r\n");
  1727  076D  30CC               	movlw	low (STR_19| (0+32768))
  1728  076E  00F1               	movwf	serial_tx_str@val
  1729  076F  3084               	movlw	high (STR_19| (0+32768))
  1730  0770  00F2               	movwf	serial_tx_str@val+1
  1731  0771  2568               	fcall	_serial_tx_str
  1732                           
  1733                           ;teste_b2.c: 205: for(i=0;i<32;i++)
  1734  0772  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0773  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0774  01BD               	clrf	main@i
  1737  0775  3020               	movlw	32
  1738  0776  023D               	subwf	main@i,w
  1739  0777  1803               	btfsc	3,0
  1740  0778  2F9E               	goto	l2031
  1741  0779                     l2015:	
  1742                           
  1743                           ;teste_b2.c: 206: {
  1744                           ;teste_b2.c: 207: if(!(i%16))
  1745  0779  083D               	movf	main@i,w
  1746  077A  390F               	andlw	15
  1747  077B  1D03               	btfss	3,2
  1748  077C  2F84               	goto	l2021
  1749                           
  1750                           ;teste_b2.c: 208: {
  1751                           ;teste_b2.c: 209: lcd_cmd(0xC0);
  1752  077D  30C0               	movlw	192
  1753  077E  2164               	fcall	_lcd_cmd
  1754                           
  1755                           ;teste_b2.c: 210: serial_tx_str("\r\n");
  1756  077F  30E9               	movlw	low ((STR_26+7)| (0+32768))
  1757  0780  00F1               	movwf	serial_tx_str@val
  1758  0781  3084               	movlw	high ((STR_26+7)| (0+32768))
  1759  0782  00F2               	movwf	serial_tx_str@val+1
  1760  0783  2568               	fcall	_serial_tx_str
  1761  0784                     l2021:	
  1762                           
  1763                           ;teste_b2.c: 211: }
  1764                           ;teste_b2.c: 212: tmp=serial_rx(3000);
  1765  0784  30B8               	movlw	184
  1766  0785  00F6               	movwf	serial_rx@timeout
  1767  0786  300B               	movlw	11
  1768  0787  00F7               	movwf	serial_rx@timeout+1
  1769  0788  2225               	fcall	_serial_rx
  1770  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1771  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1772  078B  00BB               	movwf	??_main
  1773  078C  083B               	movf	??_main,w
  1774  078D  00BC               	movwf	main@tmp
  1775                           
  1776                           ;teste_b2.c: 213: lcd_dat(tmp);
  1777  078E  083C               	movf	main@tmp,w
  1778  078F  217E               	fcall	_lcd_dat
  1779                           
  1780                           ;teste_b2.c: 214: serial_tx(tmp);
  1781  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0792  083C               	movf	main@tmp,w
  1784  0793  2114               	fcall	_serial_tx
  1785  0794  3001               	movlw	1
  1786  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0797  00BB               	movwf	??_main
  1789  0798  083B               	movf	??_main,w
  1790  0799  07BD               	addwf	main@i,f
  1791  079A  3020               	movlw	32
  1792  079B  023D               	subwf	main@i,w
  1793  079C  1C03               	skipc
  1794  079D  2F79               	goto	l2015
  1795  079E                     l2031:	
  1796                           
  1797                           ;teste_b2.c: 215: }
  1798                           ;teste_b2.c: 216: atraso_ms(100);
  1799  079E  3064               	movlw	100
  1800  079F  00F0               	movwf	atraso_ms@valor
  1801  07A0  3000               	movlw	0
  1802  07A1  00F1               	movwf	atraso_ms@valor+1
  1803  07A2  21B6               	fcall	_atraso_ms
  1804                           
  1805                           ;teste_b2.c: 219: lcd_cmd(0x01);
  1806  07A3  3001               	movlw	1
  1807  07A4  2164               	fcall	_lcd_cmd
  1808                           
  1809                           ;teste_b2.c: 220: lcd_cmd(0x80);
  1810  07A5  3080               	movlw	128
  1811  07A6  2164               	fcall	_lcd_cmd
  1812                           
  1813                           ;teste_b2.c: 221: lcd_str("Teste Teclado TX");
  1814  07A7  3048               	movlw	low (STR_21| (0+32768))
  1815  07A8  00F7               	movwf	lcd_str@str
  1816  07A9  3084               	movlw	high (STR_21| (0+32768))
  1817  07AA  00F8               	movwf	lcd_str@str+1
  1818  07AB  2198               	fcall	_lcd_str
  1819                           
  1820                           ;teste_b2.c: 222: serial_tx_str("\r\n Aguarde!\r\n");
  1821  07AC  3088               	movlw	low (STR_22| (0+32768))
  1822  07AD  00F1               	movwf	serial_tx_str@val
  1823  07AE  3084               	movlw	high (STR_22| (0+32768))
  1824  07AF  00F2               	movwf	serial_tx_str@val+1
  1825  07B0  2568               	fcall	_serial_tx_str
  1826                           
  1827                           ;teste_b2.c: 223: for(i=0;i<32;i++)
  1828  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1829  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1830  07B3  01BD               	clrf	main@i
  1831  07B4  3020               	movlw	32
  1832  07B5  023D               	subwf	main@i,w
  1833  07B6  1803               	btfsc	3,0
  1834  07B7  2FDE               	goto	l2055
  1835  07B8                     l2043:	
  1836                           
  1837                           ;teste_b2.c: 224: {
  1838                           ;teste_b2.c: 225: if(!(i%16))
  1839  07B8  083D               	movf	main@i,w
  1840  07B9  390F               	andlw	15
  1841  07BA  1D03               	btfss	3,2
  1842  07BB  2FC3               	goto	l2049
  1843                           
  1844                           ;teste_b2.c: 226: {
  1845                           ;teste_b2.c: 227: lcd_cmd(0xC0);
  1846  07BC  30C0               	movlw	192
  1847  07BD  2164               	fcall	_lcd_cmd
  1848                           
  1849                           ;teste_b2.c: 228: serial_tx_str("\r\n");
  1850  07BE  30E9               	movlw	low ((STR_26+7)| (0+32768))
  1851  07BF  00F1               	movwf	serial_tx_str@val
  1852  07C0  3084               	movlw	high ((STR_26+7)| (0+32768))
  1853  07C1  00F2               	movwf	serial_tx_str@val+1
  1854  07C2  2568               	fcall	_serial_tx_str
  1855  07C3                     l2049:	
  1856                           
  1857                           ;teste_b2.c: 229: }
  1858                           ;teste_b2.c: 230: tmp=tc_tecla(2000)+0x30;
  1859  07C3  30D0               	movlw	208
  1860  07C4  00F6               	movwf	tc_tecla@timeout
